sku_id,category,current_price,cogs,competitor_price,mrp
FABSOCH-W-0453,Apparel,3119,1653,3119,3587.0
FABSOCH-W-0454,Apparel,3629,1560,3629,4173.0
FABSOCH-W-0455,Apparel,1839,956,1839,2115.0
FABSOCH-W-0456,Apparel,3269,1373,3269,3759.0
FABSOCH-W-0457,Apparel,2519,1285,2519,2897.0
FABSOCH-W-0458,Apparel,1939,1163,1939,2230.0
FABSOCH-W-0459,Apparel,2279,1140,2279,2621.0
FABSOCH-W-0460,Apparel,1699,1002,1699,1954.0
FABSOCH-W-0461,Apparel,3569,1749,3569,4104.0
FABSOCH-W-0462,Apparel,2379,1380,2379,2736.0
FABSOCH-W-0463,Apparel,3149,1512,3149,3621.0
FABSOCH-W-0464,Apparel,2139,1219,2139,2460.0
FABSOCH-W-0465,Apparel,4339,2039,4339,4990.0
FABSOCH-W-0466,Apparel,2849,1595,2849,3276.0
FABSOCH-W-0467,Apparel,3359,1545,3359,3863.0
FABSOCH-W-0468,Apparel,3869,2128,3869,4449.0
FABSOCH-W-0469,Apparel,2999,1350,2999,3449.0
FABSOCH-W-0470,Apparel,2339,1263,2339,2690.0
FABSOCH-W-0471,Apparel,2639,1161,2639,3035.0
FABSOCH-W-0472,Apparel,2099,1112,2099,2414.0
FABSOCH-W-0473,Apparel,2439,1049,2439,2805.0
FABSOCH-W-0474,Apparel,1859,967,1859,2138.0
FABSOCH-W-0475,Apparel,2199,924,2199,2529.0
FABSOCH-W-0476,Apparel,4444,2266,4444,5111.0
FABSOCH-W-0477,Apparel,1959,1175,1959,2253.0
FABSOCH-W-0478,Apparel,4024,2012,4024,4628.0
FABSOCH-W-0479,Apparel,1719,1014,1719,1977.0
FABSOCH-W-0480,Apparel,3604,1766,3604,4145.0
FABSOCH-W-0481,Apparel,3599,2087,3599,4139.0
FABSOCH-W-0482,Apparel,2729,1310,2729,3138.0
FABSOCH-W-0483,Apparel,3239,1846,3239,3725.0
FABSOCH-W-0484,Apparel,3749,1762,3749,4311.0
FABSOCH-W-0485,Apparel,1919,1075,1919,2207.0
FABSOCH-W-0486,Apparel,3389,1559,3389,3897.0
FABSOCH-W-0487,Apparel,2599,1429,2599,2989.0
FABSOCH-W-0488,Apparel,2019,909,2019,2322.0
FABSOCH-W-0489,Apparel,2359,1274,2359,2713.0
FABSOCH-W-0490,Apparel,1779,783,1779,2046.0
FABSOCH-W-0491,Apparel,3709,1966,3709,4265.0
FABSOCH-W-0492,Apparel,2459,1057,2459,2828.0
FABSOCH-W-0493,Apparel,3289,1710,3289,3782.0
FABSOCH-W-0494,Apparel,2219,932,2219,2552.0
FABSOCH-W-0495,Apparel,4479,2284,4479,5151.0
FABSOCH-W-0496,Apparel,2969,1781,2969,3414.0
FABSOCH-W-0497,Apparel,3479,1740,3479,4001.0
FABSOCH-W-0498,Apparel,2609,1539,2609,3000.0
FABSOCH-W-0499,Apparel,3119,1528,3119,3587.0
FABSOCH-W-0500,Apparel,2419,1403,2419,2782.0
